,Neighborhood,Zip Code,Latitude,Longitude
Queens,Arverne,11692,40.5926,-73.791
Queens,Astoria,11102,40.772,-73.9301
Queens,Auburndale,11358,40.7619,-73.789
Queens,Bayside,11360,40.7834,-73.776
Queens,Bayswater,11691,40.6068,-73.7664
Queens,Bay Terrace,11360,40.7826,-73.7808
Queens,Beechhurst,11357,40.7941,-73.8085
Queens,Belle Harbor,11694,40.5761,-73.8545
Queens,Bellerose,11426,40.725,-73.7177
Queens,Breezy Point,11697,40.5579,-73.9256
Queens,Briarwood,11435,40.7105,-73.8117
Queens,Broad Channel,11693,40.603,-73.8201
Queens,Brookville,11413,40.6591,-73.7389
Queens,Cambria Heights,11411,40.6922,-73.7351
Queens,Clearview,11362,40.7754,-73.7369
Queens,College Point,11356,40.7875,-73.8454
Queens,Corona,11368,40.7449,-73.8648
Queens,Ditmars-Steinway,11105,40.7765,-73.9068
Queens,Douglaston,11362,40.7687,-73.7479
Queens,East Elmhurst,11369,40.7633,-73.8719
Queens,East Flushing,11355,40.7512,-73.8198
Queens,Edgemere,11691,40.5943,-73.7772
Queens,Elmhurst,11373,40.7377,-73.8808
Queens,Far Rockaway,11691,40.6091,-73.7503
Queens,Floral Park,11001,40.7252,-73.7038
Queens,Flushing,11354,40.7645,-73.831
Queens,Forest Hills,11375,40.7198,-73.8448
Queens,Fresh Meadows,11365,40.7348,-73.7949
Queens,Glendale,11385,40.7026,-73.881
Queens,Glen Oaks,11004,40.7463,-73.7114
Queens,Hamilton Beach,11414,40.6553,-73.8288
Queens,Hammels,11693,40.5884,-73.8055
Queens,Hillcrest,11366,40.7216,-73.7967
Queens,Hollis,11423,40.7113,-73.7672
Queens,Howard Beach,11414,40.657,-73.8384
Queens,Hunters Point,11101,40.7445,-73.9567
Queens,Jackson Heights,11372,40.7557,-73.8831
Queens,Jamaica,11432,40.7159,-73.793
Queens,Jamaica Estates,11432,40.717,-73.7826
Queens,Jamaica Hills,11432,40.7114,-73.7919
Queens,Kew Gardens,11415,40.7097,-73.8309
Queens,Kew Gardens Hills,11367,40.7334,-73.8168
Queens,Laurelton,11413,40.6752,-73.7467
Queens,Long Island City (LIC),11101,40.7447,-73.9485
Queens,Malba,11357,40.7909,-73.827
Queens,Maspeth,11378,40.7294,-73.9066
Queens,Middle Village,11379,40.7174,-73.8742
Queens,Murray Hill (Queens),11354,40.7651,-73.817
Queens,Neponsit,11694,40.5708,-73.8614
Queens,New Hyde Park,11040,40.731,-73.6848
Queens,North Corona,11368,40.7554,-73.8625
Queens,Oakland Gardens,11364,40.7535,-73.7586
Queens,Old Howard Beach,11414,40.6577,-73.8458
Queens,Ozone Park,11416,40.6768,-73.849
Queens,Pomonok,11367,40.7349,-73.8145
Queens,Queens Village,11427,40.7174,-73.738
Queens,Ramblersville,11694,40.583,-73.825
Queens,Rego Park,11374,40.7256,-73.8625
Queens,Richmond Hill,11418,40.6994,-73.8331
Queens,Ridgewood,11385,40.7084,-73.9018
Queens,Rockaway All,11691,40.6031,-73.7614
Queens,Rockaway Park,11694,40.5805,-73.8365
Queens,Rockwood Park,11414,40.6632,-73.8411
Queens,Rosedale,11422,40.6666,-73.7382
Queens,South Jamaica,11434,40.6816,-73.788
Queens,South Ozone Park,11420,40.6765,-73.8195
Queens,South Richmond Hill,11419,40.6871,-73.8179
Queens,Springfield Gardens,11413,40.6775,-73.746
Queens,St. Albans,11412,40.6945,-73.7588
Queens,Sunnyside,11104,40.7433,-73.9192
Queens,Utopia,11366,40.7326,-73.7887
Queens,Whitestone,11357,40.792,-73.8096
Queens,Woodhaven,11421,40.6893,-73.857
Queens,Woodside,11377,40.7454,-73.9051
Brooklyn,Albemarle,11226,40.6454,-73.9728
Brooklyn,Bath Beach,11214,40.5995,-74.0026
Brooklyn,Bay Ridge,11209,40.6237,-74.0287
Brooklyn,Bedford-Stuyvesant,11205,40.6903,-73.9542
Brooklyn,Bensonhurst,11204,40.611,-73.9975
Brooklyn,Bergen Beach,11234,40.6165,-73.9031
Brooklyn,Boerum Hill,11201,40.6837,-73.984
Brooklyn,Borough Park,11219,40.6331,-73.9965
Brooklyn,Brighton Beach,11235,40.5774,-73.9615
Brooklyn,Brooklyn Heights,11201,40.6957,-73.995
Brooklyn,Brooklyn Navy Yard,11205,40.7005,-73.9707
Brooklyn,Brownsville,11212,40.6631,-73.9095
Brooklyn,Bushwick,11206,40.6995,-73.9375
Brooklyn,Canarsie,11236,40.6511,-73.8826
Brooklyn,Carroll Gardens,11231,40.6795,-73.9993
Brooklyn,City Line,11207,40.6782,-73.8793
Brooklyn,Clinton Hill,11205,40.6894,-73.9632
Brooklyn,Cobble Hill,11201,40.6865,-73.9965
Brooklyn,Columbia Street Waterfront,11231,40.6874,-74.0035
Brooklyn,Coney Island,11224,40.5749,-73.9855
Brooklyn,Crown Heights,11213,40.6681,-73.9448
Brooklyn,Cypress Hills,11208,40.6832,-73.8726
Brooklyn,Dahill,11218,40.6379,-73.9735
Brooklyn,Downtown Brooklyn,11201,40.6969,-73.9884
Brooklyn,DUMBO,11201,40.7033,-73.988
Brooklyn,Dyker Beach Park,11228,40.6024,-74.0156
Brooklyn,Dyker Heights,11228,40.6212,-74.0143
Brooklyn,East Flatbush,11203,40.6537,-73.9304
Brooklyn,East New York,11207,40.6668,-73.8824
Brooklyn,East Williamsburg,11211,40.7144,-73.9368
Brooklyn,Erasmus,11203,40.6466,-73.948
Brooklyn,Farragut,11210,40.6237,-73.9447
Brooklyn,Flatbush,11226,40.6409,-73.9624
Brooklyn,Flatlands,11234,40.6212,-73.9371
Brooklyn,Fort Greene,11205,40.6886,-73.9761
Brooklyn,Fort Hamilton,11209,40.6163,-74.0315
Brooklyn,Georgetown,11230,40.6155,-73.9548
Brooklyn,Gerritsen Beach,11229,40.591,-73.9227
Brooklyn,Gowanus,11217,40.6739,-73.9907
Brooklyn,Gravesend,11223,40.5912,-73.9826
Brooklyn,Greenpoint,11222,40.7245,-73.9419
Brooklyn,Greenwood Cemetery,11232,40.6527,-73.9944
Brooklyn,Greenwood Heights,11232,40.6527,-73.9944
Brooklyn,Highland Park,11207,40.6819,-73.8908
Brooklyn,Homecrest,11229,40.5963,-73.9584
Brooklyn,Kensington,11218,40.6376,-73.9743
Brooklyn,Los Sures - Southside,11211,40.7102,-73.9533
Brooklyn,Manhattan Beach,11235,40.5781,-73.9388
Brooklyn,Madison,11229,40.6057,-73.9473
Brooklyn,Mapleton,11204,40.6122,-73.9788
Brooklyn,Marine Park,11234,40.6101,-73.933
Brooklyn,Midwood,11230,40.6191,-73.9654
Brooklyn,Midwood Park,11210,40.6224,-73.9556
Brooklyn,Mill Basin,11234,40.6113,-73.9106
Brooklyn,New Lots,11208,40.6654,-73.8757
Brooklyn,Northside,11211,40.7174,-73.9597
Brooklyn,Ocean Hill,11233,40.6777,-73.9105
Brooklyn,Paedergat,11236,40.6344,-73.9137
Brooklyn,Park Slope,11215,40.6729,-73.9779
Brooklyn,Parkville,11204,40.6226,-73.9746
Brooklyn,Prospect Heights,11238,40.6779,-73.9667
Brooklyn,Prospect-Lefferts Gardens,11225,40.659,-73.9525
Brooklyn,Prospect Park,11215,40.6602,-73.9689
Brooklyn,Prospect Park South,11226,40.6454,-73.9718
Brooklyn,Red Hook,11231,40.6763,-74.012
Brooklyn,Remsen Village,11236,40.6452,-73.9144
Brooklyn,Seagate,11224,40.5764,-74.0055
Brooklyn,Sheepshead Bay,11235,40.5863,-73.9438
Brooklyn,South Slope,11215,40.6601,-73.9891
Brooklyn,South Williamsburg,11211,40.7084,-73.9632
Brooklyn,Starrett City,11239,40.649,-73.8801
Brooklyn,Stuyvesant Heights,11221,40.6835,-73.934
Brooklyn,Sunset Park,11220,40.6451,-74.012
Brooklyn,Victorian Flatbush,11226,40.6387,-73.9688
Brooklyn,Vinegar Hill,11201,40.7038,-73.9821
Brooklyn,Williamsburg,11211,40.7146,-73.9513
Brooklyn,Windsor Terrace,11215,40.6556,-73.9756
Brooklyn,Wingate,11203,40.6581,-73.937
Bronx,Allerton,10467,40.8658,-73.8623
Bronx,Baychester,10469,40.8743,-73.835
Bronx,Bedford Park,10458,40.8739,-73.8906
Bronx,Belmont,10458,40.854,-73.888
Bronx,Bronx Park,10462,40.8456,-73.8608
Bronx,Bronx River,10473,40.8196,-73.855
Bronx,Bronxwood,10469,40.8765,-73.8572
Bronx,Castle Hill,10473,40.819,-73.85
Bronx,City Island,10464,40.843,-73.788
Bronx,Claremont,10456,40.8378,-73.909
Bronx,Claremont Village,10456,40.834,-73.9081
Bronx,Clason Point,10473,40.81,-73.855
Bronx,Co-Op City,10475,40.8743,-73.8291
Bronx,Concourse,10451,40.831,-73.9226
Bronx,Concourse Village,10451,40.8284,-73.9221
Bronx,Country Club,10465,40.8433,-73.8211
Bronx,Crotona,10459,40.8252,-73.8985
Bronx,Crotona Park,10459,40.8367,-73.8944
Bronx,East Tremont,10457,40.8466,-73.8878
Bronx,Eastchester,10469,40.8803,-73.8427
Bronx,Eastchester Bay,10475,40.88,-73.8292
Bronx,Edenwald,10466,40.889,-73.8423
Bronx,Fieldston,10471,40.8968,-73.9051
Bronx,Fordham Heights,10458,40.8583,-73.9006
Bronx,Fordham Manor,10458,40.8605,-73.8984
Bronx,Foxhurst,10459,40.8204,-73.8948
Bronx,Harding Park,10473,40.8244,-73.8697
Bronx,Highbridge,10452,40.8352,-73.9271
Bronx,Hunts Point,10474,40.8119,-73.8864
Bronx,Indian Village,10465,40.8302,-73.8244
Bronx,Jerome Park,10468,40.8699,-73.893
Bronx,Kingsbridge,10463,40.8834,-73.9051
Bronx,Kingsbridge Heights,10463,40.8834,-73.9051
Bronx,Laconia,10469,40.8712,-73.855
Bronx,Locust Point,10465,40.8052,-73.8262
Bronx,Longwood,10459,40.8227,-73.8962
Bronx,Melrose,10451,40.8248,-73.9156
Bronx,Morris Heights,10453,40.8542,-73.9192
Bronx,Morris Park,10461,40.8491,-73.8556
Bronx,Morrisania,10456,40.8277,-73.9085
Bronx,Mosholu,10463,40.8885,-73.8987
Bronx,Mott Haven,10454,40.8062,-73.916
Bronx,Mt. Eden,10452,40.843,-73.9157
Bronx,Mt. Hope,10457,40.8489,-73.9081
Bronx,North Riverdale,10471,40.9096,-73.9032
Bronx,Norwood,10467,40.8777,-73.8786
Bronx,Olinville,10467,40.8882,-73.8674
Bronx,Park of Edgewater,10465,40.8156,-73.8194
Bronx,Parkchester,10462,40.8377,-73.8568
Bronx,Pelham Bay,10464,40.8479,-73.8215
Bronx,Pelham Bay Park,10464,40.8616,-73.7969
Bronx,Pelham Gardens,10469,40.8616,-73.8435
Bronx,Pelham Parkway,10462,40.8553,-73.8631
Bronx,Port Morris,10454,40.8029,-73.9132
Bronx,Riverdale,10463,40.9065,-73.9032
Bronx,Schuylerville,10465,40.8348,-73.8331
Bronx,Silver Beach,10465,40.8417,-73.7976
Bronx,Soundview,10472,40.8254,-73.8685
Bronx,Soundview Park,10472,40.8232,-73.874
Bronx,Spuyten Duyvil,10463,40.8841,-73.915
Bronx,Throggs Neck,10465,40.8266,-73.8211
Bronx,Unionport,10472,40.8295,-73.8507
Bronx,University Heights,10453,40.8553,-73.9101
Bronx,Van Cortlandt Park,10471,40.8891,-73.8977
Bronx,Van Cortlandt Village,10463,40.8819,-73.9156
Bronx,Van Nest,10462,40.8454,-73.8656
Bronx,Wakefield,10466,40.9026,-73.8505
Bronx,West Farms,10460,40.8395,-73.8812
Bronx,Westchester Square,10461,40.8403,-73.8423
Bronx,Williamsbridge,10467,40.8777,-73.8562
Bronx,Woodlawn Cemetery,10470,40.8992,-73.866
Bronx,Woodlawn Heights,10470,40.8951,-73.8679
Staten Island,Annadale,10312,40.5424,-74.1766
Staten Island,Arden Heights,10312,40.5565,-74.1866
Staten Island,Arlington,10303,40.6349,-74.1703
Staten Island,Arrochar,10305,40.5984,-74.0713
Staten Island,Bay Terrace,10308,40.5532,-74.1399
Staten Island,Bloomfield,10314,40.6144,-74.1885
Staten Island,Brighton Heights,10301,40.6424,-74.0965
Staten Island,Bull's Head,10314,40.6088,-74.1626
Staten Island,Castleton Corners,10314,40.6133,-74.1212
Staten Island,Charleston,10309,40.5201,-74.2356
Staten Island,Clifton,10304,40.6213,-74.0812
Staten Island,Clove Lakes Park,10310,40.6272,-74.1134
Staten Island,Concord,10304,40.6011,-74.084
Staten Island,Dongan Hills,10304,40.5882,-74.0935
Staten Island,Dongan Hills Colony,10304,40.5882,-74.0935
Staten Island,Eltingville,10312,40.5446,-74.1645
Staten Island,Emerson Hill,10304,40.607,-74.091
Staten Island,Fort Wadsworth,10305,40.6012,-74.0578
Staten Island,Freshkills Park,10314,40.5867,-74.1669
Staten Island,Graniteville,10314,40.6182,-74.1564
Staten Island,Grant City,10306,40.5809,-74.1054
Staten Island,Grasmere,10305,40.6031,-74.0849
Staten Island,Great Kills,10308,40.5536,-74.151
Staten Island,Great Kills Park,10308,40.5483,-74.1447
Staten Island,Grymes Hill,10301,40.6159,-74.0875
Staten Island,Heartland Village,10314,40.586,-74.1596
Staten Island,Huguenot North,10312,40.5363,-74.1916
Staten Island,Huguenot South,10312,40.5221,-74.205
Staten Island,Latourette Park,10314,40.5887,-74.1551
Staten Island,Lighthouse Hill,10306,40.5787,-74.1273
Staten Island,Manor Heights,10314,40.6079,-74.1211
Staten Island,Mariners Harbor,10303,40.6337,-74.1626
Staten Island,Meier's Corners,10314,40.6058,-74.1483
Staten Island,Midland Beach,10306,40.5715,-74.093
Staten Island,New Brighton,10301,40.6406,-74.0934
Staten Island,New Dorp,10306,40.5734,-74.1172
Staten Island,New Dorp Beach,10306,40.5666,-74.1058
Staten Island,New Springville,10314,40.589,-74.1643
Staten Island,Oakwood,10306,40.5584,-74.1216
Staten Island,Old Town,10304,40.5964,-74.0871
Staten Island,Park Hill,10304,40.6092,-74.0836
Staten Island,Pleasant Plains,10309,40.5228,-74.2179
Staten Island,Port Richmond,10302,40.6355,-74.1254
Staten Island,Prince's Bay,10309,40.5293,-74.2015
Staten Island,Randall Manor,10301,40.6416,-74.0931
Staten Island,Richmond Town,10306,40.5693,-74.1342
Staten Island,Richmond Valley,10309,40.5311,-74.1917
Staten Island,Rosebank,10305,40.6132,-74.0804
Staten Island,Rossville,10309,40.5494,-74.2157
Staten Island,Sandy Ground,10306,40.5411,-74.2177
Staten Island,Shore Acres,10305,40.6097,-74.0664
Staten Island,Silver Lake,10301,40.619,-74.093
Staten Island,South Beach,10305,40.5829,-74.0739
Staten Island,St. George,10301,40.6437,-74.0736
Staten Island,Stapleton,10304,40.6279,-74.074
Staten Island,Stapleton Heights,10304,40.6244,-74.0813
Staten Island,Sunset Hill,10301,40.6406,-74.1116
Staten Island,Sunnyside,10301,40.6156,-74.0981
Staten Island,Todt Hill,10304,40.5981,-74.1081
Staten Island,Tompkinsville,10304,40.6337,-74.0784
Staten Island,Tottenville,10307,40.5066,-74.2354
Staten Island,Travis-Chelsea,10314,40.5901,-74.1879
Staten Island,West New Brighton,10310,40.6262,-74.118
Staten Island,Westerleigh,10314,40.618,-74.1291
Staten Island,Willowbrook,10314,40.6034,-74.1387
Staten Island,Woodrow,10312,40.5421,-74.199
Manhattan,Alphabet City,10009,40.7255,-73.9795
Manhattan,Battery Park City,10280,40.7114,-74.0168
Manhattan,Bloomingdale District,10025,40.8037,-73.9645
Manhattan,Bowery,10002,40.717,-73.9956
Manhattan,Carnegie Hill,10029,40.785,-73.9531
Manhattan,Central Park,10024,40.7852,-73.9689
Manhattan,Chelsea,10001,40.7465,-74.0014
Manhattan,Chinatown,10013,40.7158,-73.997
Manhattan,Civic Center,10007,40.7141,-74.0067
Manhattan,East Harlem,10029,40.7957,-73.936
Manhattan,East Village,10003,40.7265,-73.9815
Manhattan,Financial District,10005,40.7069,-74.0093
Manhattan,Flatiron District,10010,40.7395,-73.9905
Manhattan,Fort George,10040,40.8597,-73.9295
Manhattan,Garment District,10018,40.7547,-73.9918
Manhattan,Governors Island,10004,40.6888,-74.0186
Manhattan,Gramercy,10010,40.7379,-73.9857
Manhattan,Greenwich Village,10012,40.7336,-74.0027
Manhattan,Hamilton Heights,10031,40.8257,-73.9497
Manhattan,Harlem,10026,40.8039,-73.9518
Manhattan,Hell's Kitchen (Clinton),10019,40.765,-73.9845
Manhattan,The Highline,10011,40.7471,-74.003
Manhattan,Hudson Heights,10033,40.8505,-73.9344
Manhattan,Hudson Square,10013,40.7266,-74.0071
Manhattan,Hudson Yards,10001,40.756,-74.0018
Manhattan,Inwood,10034,40.8677,-73.9212
Manhattan,Kips Bay,10016,40.7423,-73.9801
Manhattan,Lenox Hill,10021,40.7681,-73.9588
Manhattan,Lincoln Square,10023,40.7734,-73.9855
Manhattan,Little Italy/NoLIta,10013,40.7193,-73.997
Manhattan,Lower East Side,10002,40.7185,-73.983
Manhattan,Manhattan Valley,10025,40.7991,-73.9662
Manhattan,Manhattanville,10027,40.8126,-73.9598
Manhattan,Marble Hill,10463,40.8761,-73.91
Manhattan,Meatpacking District,10014,40.7401,-74.0077
Manhattan,Metropolitan Hill,10029,40.7939,-73.9442
Manhattan,Midtown,10019,40.7622,-73.9795
Manhattan,Midtown East,10022,40.7553,-73.968
Manhattan,Midtown South,10001,40.7485,-73.9889
Manhattan,Morningside Heights,10027,40.81,-73.9625
Manhattan,Murray Hill,10016,40.7479,-73.9757
Manhattan,NoHo,10012,40.7285,-73.9924
Manhattan,NoMad,10010,40.7438,-73.9888
Manhattan,Randall's Island,10035,40.7932,-73.9213
Manhattan,Roosevelt Island,10044,40.7622,-73.9496
Manhattan,Rose Hill,10016,40.7423,-73.9816
Manhattan,SoHo,10013,40.7229,-74.002
Manhattan,South Street Seaport,10038,40.7069,-74.0034
Manhattan,Spanish Harlem (El Barrio),10029,40.7922,-73.9389
Manhattan,Stuyvesant Town,10009,40.7317,-73.9788
Manhattan,Sugar Hill,10031,40.8276,-73.9445
Manhattan,Sutton Place,10022,40.7553,-73.9635
Manhattan,Theater District (Times Square),10036,40.759,-73.9845
Manhattan,TriBeCa,10013,40.7185,-74.0089
Manhattan,Tudor City,10017,40.748,-73.9712
Manhattan,Turtle Bay,10017,40.7522,-73.9677
Manhattan,Two Bridges,10002,40.7101,-73.99
Manhattan,Union Square,10003,40.7365,-73.9918
Manhattan,Upper East Side,10021,40.7737,-73.9567
Manhattan,Upper West Side,10024,40.787,-73.9754
Manhattan,Washington Heights,10032,40.8387,-73.9425
Manhattan,West Village,10014,40.7349,-74.0023
Manhattan,World Trade Center,10007,40.7127,-74.0134
Manhattan,Yorkville,10128,40.778,-73.948